order_id,order_date,customer_id,product_id,quantity,total_amount
ORD-51378,2023-07-07,C-1486,P-2009,1,626.41
ORD-51379,2023-06-05,C-1144,P-2001,3,2446.29
ORD-51380,2024-02-22,C-1161,P-2028,1,865.39
ORD-51381,2023-06-26,C-1037,P-2016,3,952.92
ORD-51382,2023-01-05,C-1408,P-2030,2,692.96
ORD-51383,2024-01-22,C-1315,P-2010,1,629.15
ORD-51384,2024-01-28,C-1274,P-2026,2,779.5
ORD-51385,2023-11-02,C-1464,P-2026,1,389.75
ORD-51386,2023-10-08,C-1067,P-2007,2,934.72
ORD-51387,2023-10-15,C-1188,P-2013,1,443.73
ORD-51388,2023-03-25,C-1285,P-2024,3,2941.32
ORD-51389,2023-07-19,C-1347,P-2013,1,443.73
ORD-51390,2023-05-15,C-1361,P-2014,3,390.63
ORD-51391,2023-05-03,C-1106,P-2025,3,1386.66
ORD-51392,2024-02-18,C-1470,P-2022,2,1027.56
ORD-51393,2023-05-26,C-1244,P-2024,3,2941.32
ORD-51394,2024-02-19,C-1235,P-2014,1,130.21
ORD-51395,2024-03-12,C-1210,P-2006,1,661.08
ORD-51396,2023-05-29,C-1432,P-2021,2,1006.78
ORD-51397,2023-11-13,C-1305,P-2009,3,1879.23
ORD-51398,2023-11-15,C-1094,P-2007,2,934.72
ORD-51399,2023-01-10,C-1168,P-2002,3,138.99
ORD-51400,2023-01-12,C-1382,P-2004,2,249.52
ORD-51401,2023-05-18,C-1209,P-2023,2,842.68
ORD-51402,2024-01-08,C-1001,P-2008,1,195.71
ORD-51403,2023-03-19,C-1152,P-2016,1,317.64
ORD-51404,2023-06-25,C-1299,P-2010,2,1258.3
ORD-51405,2023-07-10,C-1059,P-2023,1,421.34
ORD-51406,2023-06-19,C-1415,P-2027,1,513.16
ORD-51407,2023-01-29,C-1130,P-2025,2,924.44
ORD-51408,2023-02-06,C-1325,P-2016,1,317.64
ORD-51409,2023-04-09,C-1379,P-2027,2,1026.32
ORD-51410,2024-02-29,C-1371,P-2004,3,374.28
ORD-51411,2023-05-08,C-1102,P-2025,2,924.44
ORD-51412,2023-05-07,C-1142,P-2002,1,46.33
ORD-51413,2023-08-24,C-1392,P-2025,1,462.22
ORD-51414,2023-09-24,C-1455,P-2007,2,934.72
ORD-51415,2023-07-19,C-1056,P-2010,2,1258.3
ORD-51416,2023-03-23,C-1430,P-2024,1,980.44
ORD-51417,2024-01-17,C-1421,P-2017,1,556.73
ORD-51418,2023-05-10,C-1396,P-2021,2,1006.78
ORD-51419,2023-04-12,C-1049,P-2029,1,774.95
ORD-51420,2024-03-18,C-1114,P-2007,1,467.36
ORD-51421,2023-05-01,C-1006,P-2014,2,260.42
ORD-51422,2023-01-08,C-1249,P-2026,2,779.5
ORD-51423,2023-10-27,C-1007,P-2013,1,443.73
ORD-51424,2023-01-05,C-1390,P-2019,3,1400.49
ORD-51425,2023-09-01,C-1408,P-2020,1,651.23
ORD-51426,2023-07-10,C-1386,P-2003,1,321.37
ORD-51427,2023-03-22,C-1178,P-2003,3,964.11
ORD-51428,2023-11-13,C-1310,P-2030,3,1039.44
ORD-51429,2023-01-31,C-1292,P-2012,3,419.1
ORD-51430,2023-03-20,C-1231,P-2018,1,232.45
ORD-51431,2023-03-06,C-1099,P-2008,2,391.42
ORD-51432,2023-10-13,C-1498,P-2021,2,1006.78
ORD-51433,2024-02-17,C-1134,P-2024,1,980.44
ORD-51434,2023-01-11,C-1408,P-2013,2,887.46
ORD-51435,2024-01-06,C-1240,P-2009,1,626.41
ORD-51436,2023-09-06,C-1412,P-2015,3,2403.96
ORD-51437,2023-05-31,C-1223,P-2023,2,842.68
ORD-51438,2023-04-08,C-1048,P-2006,3,1983.24
ORD-51439,2023-06-28,C-1151,P-2024,2,1960.88
ORD-51440,2023-05-21,C-1311,P-2030,3,1039.44
ORD-51441,2023-03-24,C-1210,P-2017,1,556.73
ORD-51442,2023-08-19,C-1327,P-2027,2,1026.32
ORD-51443,2023-10-05,C-1442,P-2015,1,801.32
ORD-51444,2024-02-02,C-1003,P-2017,2,1113.46
ORD-51445,2024-01-11,C-1116,P-2029,1,774.95
ORD-51446,2023-11-14,C-1158,P-2025,3,1386.66
ORD-51447,2023-05-03,C-1294,P-2024,1,980.44
ORD-51448,2023-12-04,C-1272,P-2027,2,1026.32
ORD-51449,2023-04-08,C-1383,P-2022,2,1027.56
ORD-51450,2024-01-28,C-1175,P-2005,3,2598.78
ORD-51451,2023-05-25,C-1151,P-2014,3,390.63
ORD-51452,2023-06-14,C-1432,P-2004,3,374.28
ORD-51453,2023-12-04,C-1397,P-2002,1,46.33
ORD-51454,2023-04-02,C-1275,P-2007,1,467.36
ORD-51455,2023-09-06,C-1050,P-2004,1,124.76
ORD-51456,2023-10-20,C-1221,P-2027,2,1026.32
ORD-51457,2023-12-03,C-1454,P-2017,3,1670.19
ORD-51458,2023-12-26,C-1062,P-2009,1,626.41
ORD-51459,2023-07-07,C-1191,P-2020,3,1953.69
ORD-51460,2023-02-06,C-1371,P-2030,1,346.48
ORD-51461,2023-12-02,C-1094,P-2030,1,346.48
ORD-51462,2023-08-28,C-1215,P-2021,1,503.39
ORD-51463,2023-07-04,C-1165,P-2024,2,1960.88
ORD-51464,2024-02-25,C-1017,P-2026,3,1169.25
ORD-51465,2023-01-30,C-1493,P-2020,2,1302.46
ORD-51466,2023-09-28,C-1282,P-2024,1,980.44
ORD-51467,2024-03-03,C-1154,P-2003,1,321.37
ORD-51468,2023-09-23,C-1253,P-2004,3,374.28
ORD-51469,2023-04-29,C-1008,P-2013,1,443.73
ORD-51470,2023-04-09,C-1157,P-2022,1,513.78
ORD-51471,2023-10-19,C-1448,P-2006,3,1983.24
ORD-51472,2024-01-19,C-1165,P-2014,3,390.63
ORD-51473,2023-02-24,C-1290,P-2021,3,1510.17
ORD-51474,2023-07-03,C-1027,P-2015,3,2403.96
ORD-51475,2023-12-07,C-1466,P-2029,1,774.95
ORD-51476,2023-03-27,C-1398,P-2006,3,1983.24
ORD-51477,2023-07-25,C-1107,P-2011,3,634.56
ORD-51478,2023-03-22,C-1351,P-2020,2,1302.46
ORD-51479,2023-06-30,C-1373,P-2018,2,464.9
ORD-51480,2024-03-08,C-1186,P-2014,3,390.63
ORD-51481,2023-08-09,C-1045,P-2024,2,1960.88
ORD-51482,2023-11-08,C-1089,P-2019,3,1400.49
ORD-51483,2023-04-20,C-1499,P-2025,3,1386.66
ORD-51484,2024-01-17,C-1254,P-2012,2,279.4
ORD-51485,2023-08-18,C-1139,P-2001,3,2446.29
ORD-51486,2023-01-18,C-1080,P-2020,1,651.23
ORD-51487,2023-09-23,C-1400,P-2029,2,1549.9
ORD-51488,2023-01-04,C-1128,P-2008,1,195.71
ORD-51489,2024-03-14,C-1373,P-2001,3,2446.29
ORD-51490,2024-02-26,C-1238,P-2030,3,1039.44
ORD-51491,2023-09-19,C-1322,P-2019,3,1400.49
ORD-51492,2023-03-21,C-1077,P-2002,2,92.66
ORD-51493,2023-07-02,C-1273,P-2005,2,1732.52
ORD-51494,2023-07-07,C-1492,P-2008,1,195.71
ORD-51495,2023-05-12,C-1399,P-2010,1,629.15
ORD-51496,2023-10-20,C-1084,P-2019,1,466.83
ORD-51497,2024-01-11,C-1242,P-2024,2,1960.88
ORD-51498,2024-02-10,C-1137,P-2006,2,1322.16
ORD-51499,2024-02-27,C-1281,P-2023,3,1264.02
ORD-51500,2024-02-24,C-1077,P-2020,3,1953.69
